Iteration 235: [22.933311031986726, 65.51249631334358, 14.929932024509572, 12.351976002212819, 25.799303499566122, 11.778604633172167, 28.389432588602034, 40.78059047873471, 33.00762562165619, 18.98066973461147, 15.887492645251605, 4.187054782644433, 19.0739744071998, 51.26372238813195, 39.96317778775655, 31.77569940941529, 30.51526314979976, 60.49708029937899, 31.947006584952753, 11.145172065872938, 22.356812950550957, 6.819724263620786, 26.45853999451369, 63.77987958968783, 13.624213484553644, 58.76603936449783, 42.59177917947619, 37.34203382285132, 4.6981867245914275, 64.18545490010143, 44.49117655324956, 32.10523965285992, 9.628692214167025, 16.983744191543142, 24.674130435444827, 65.7544452573148, 27.18250370631123, 53.26822787942287, 46.25902441671271, 17.320112508166993, 16.736906279215205, 13.747898642934285, 13.703864111030025]
Iteration 236: [21.35041200262326, 65.13457809817243, 14.515624446423642, 12.01800754223563, 24.99923896864868, 11.187595657932668, 27.179751965571693, 39.28948786537735, 30.915549953165335, 18.460996217252458, 15.185259607442353, 4.038506139984902, 18.440627951266794, 49.69663566204167, 38.24169619320993, 30.721009462776085, 29.124851642901408, 59.36800542424285, 30.225917777379706, 10.828830511672159, 21.57726704807377, 6.393803230778077, 26.151638260572167, 55.41863598818807, 13.049950952729406, 56.40010974447505, 40.10241284087939, 35.34526822438609, 4.615522924494883, 59.90126981124457, 43.02705412723262, 31.239472447171558, 9.360320850660733, 15.654218493354024, 22.86539126738229, 64.98645513870186, 25.964976248345256, 51.42180236938175, 45.55300063762569, 16.862432302788832, 15.55108314237652, 13.255833453469618, 13.2460863906401]
Iteration 237: [21.06366722899701, 65.13190371849609, 14.177118935293592, 11.734162328131344, 24.71838591585043, 10.906336583082457, 27.176824015360783, 39.28948024598495, 30.607815992190208, 18.459459084958265, 15.18486255715017, 3.895418811924661, 18.165993310322236, 49.696569294804235, 38.1490521527435, 30.570598730615146, 29.12484663387874, 59.36711307788949, 29.995534158307184, 10.739089626592456, 21.432554298797864, 6.343692857554058, 26.14974945289241, 55.376526273544044, 13.00911563968286, 56.400109368471476, 39.734204589513745, 34.98635354746283, 4.460975499247967, 59.87963689767828, 42.60702411237795, 31.121863797826684, 9.185874388823565, 15.518366418762586, 22.62857965833482, 64.96872210190276, 25.964946670345995, 51.21946154056809, 45.5518390606487, 16.41855834252869, 15.346247138909336, 12.995247564747046, 12.89239875383687]
Iteration 238: [20.750552943703337, 63.95205485543583, 14.10617226721786, 11.592247571127233, 24.34800684005268, 10.587879750753348, 26.658049739920706, 39.09170386063251, 30.18253964977811, 16.92506664337409, 15.008086724661826, 3.83326728914097, 18.05068547221694, 48.39690733620469, 37.805590134224325, 30.419751672037133, 29.01775192997647, 57.7865293581033, 29.742702720118732, 10.675815638822652, 21.28470784356265, 6.021643754563694, 25.381201322963708, 55.19595928845346, 12.88679757980962, 56.36840963620479, 39.3029744515535, 34.1525736595538, 4.422257424860702, 59.1698606414765, 42.30061407938837, 30.895651096156595, 9.136783158084377, 15.294809784666509, 22.26052131646076, 63.50517564867742, 25.89653581177211, 49.955174169016715, 44.95389903065428, 16.292208647087946, 15.141610620833564, 12.914026881939371, 12.792827585735663]
Iteration 239: [20.266417892315097, 63.919164112999, 13.509519739552736, 11.238235559556406, 24.035707647233526, 10.212143813395855, 26.632723516039324, 39.09091058703308, 29.521324254403346, 16.901581185762335, 15.001235002740064, 3.6302506035060618, 17.715490275366495, 48.39474728056831, 37.711837010345185, 30.212168411053277, 29.017046208168463, 57.76399410855027, 29.328205089153432, 10.433026429223238, 21.108296839531288, 5.933828386940415, 25.357924383659675, 55.05271070591372, 12.849638696795262, 56.36803686540773, 38.691792236715685, 33.35518974592519, 4.230569352516272, 59.086553615813955, 41.77121908755945, 30.788937580573442, 8.812447235381338, 15.002577564496159, 21.87676579891876, 63.39469789502487, 25.895166774637104, 49.08935381862024, 44.93751852561708, 15.782940967518456, 14.724746261002714, 12.501491000963792, 12.294690047805412]
Iteration 240: [19.821404453643016, 63.914210267781634, 13.00608656968658, 10.83357818685554, 23.589527020442993, 9.848040098713417, 26.62831782511139, 39.090901842790814, 29.081245183588013, 16.899548951425782, 15.000774298623554, 3.456996818145608, 17.270802236325462, 48.39466230573435, 37.57766988738496, 30.014827881187724, 29.017039381394103, 57.76253946413952, 28.986235822133825, 10.279934380580013, 20.87982736164189, 5.871005585435561, 25.35563665725965, 54.982575783514534, 12.78875002924814, 56.368036345192515, 38.12679157734329, 32.87705926512282, 4.032540214801753, 59.05365101243247, 41.12230850753602, 30.611036588042232, 8.550338099782202, 14.802673118800062, 21.505734118512123, 63.360175601286905, 25.895133278529094, 48.832750756858566, 44.93605589606413, 15.112432556880906, 14.399432450672768, 12.114017189437774, 11.77408981252137]
Iteration 241: [18.514096907436585, 63.910956856415964, 11.637203016805097, 10.468898234600333, 23.20570553975586, 8.643159165084246, 26.617894350127894, 39.090890357398045, 23.94285938389454, 16.899369121442152, 15.000192387956199, 3.3748263732119232, 14.75262687060054, 48.39459939662127, 36.47489961681138, 25.628890706939234, 29.017006606263, 57.76252406630796, 23.683756451115727, 10.05872133805258, 18.63591464295276, 5.794569547796322, 25.3282347904222, 54.812636853222656, 12.40819686765093, 56.36802999035412, 33.44377386170106, 29.904303146330225, 3.930451844046213, 58.882352620355235, 35.78097698320069, 29.20624690872918, 7.90337623040763, 13.241063113160884, 20.483247052272127, 63.10598214256556, 25.895114141627612, 46.26418957449398, 44.93567150721583, 13.662923366393906, 13.740257785349677, 10.503735350439522, 10.358263678080894]
Iteration 242: [17.846095560636424, 63.89963303055598, 11.143843711461527, 9.941568666447685, 22.59235511135193, 8.260981053508967, 26.608684529395013, 39.09084712491709, 23.254774147783067, 16.89273886058692, 14.998962202041946, 3.1478921042822403, 14.125420006829474, 48.394324319487815, 36.28395347826153, 25.219594580076638, 29.016976714658355, 57.75709572089009, 23.093428018980806, 9.7578047400051, 18.271182992275303, 5.707208377914888, 25.32549370371201, 54.67039707496963, 12.320944401444795, 56.36802548871079, 32.54629846650045, 29.233077725650656, 3.683995422843406, 58.82260354170399, 34.719421142475404, 28.933191767850793, 7.563054299560871, 12.923957711356506, 19.92064951683604, 63.02496434816313, 25.894983610410474, 45.84707354629392, 44.93200655526442, 12.846135981720403, 13.203685673725007, 10.038478335059073, 9.805671861148213]
Iteration 243: [17.461497469284954, 61.96965101648822, 11.056084317200579, 9.790275623420783, 22.172383497662903, 7.828060957944221, 25.812913599178234, 38.76630414056553, 22.60683690451174, 15.201305945669452, 14.713731849227088, 3.085132638660942, 13.974944116769437, 46.64956207168672, 35.859227937217774, 25.008085365049478, 28.839340485802044, 55.53825191408546, 22.723321155622433, 9.69216731706642, 18.08006590239903, 5.316010730204963, 24.226477713570667, 54.40260275362896, 12.17101934277013, 56.3090802360996, 31.96339757436315, 27.97567577237243, 3.6450758987056324, 57.74575055522158, 34.301685711775804, 28.64949910965677, 7.508958719756812, 12.604853941595783, 19.459303733919224, 60.51376884942937, 25.767283686143013, 43.75463253123279, 43.98032434970804, 12.700991717391783, 12.962637368199575, 9.935515287512981, 9.677142208266265]
Iteration 244: [16.46304046264484, 61.95964238123602, 10.052220790198678, 9.134555157212978, 21.3178371890516, 7.279053267965286, 25.803773160450262, 38.76628267118988, 21.318096448293755, 15.197790724877834, 14.712869116657098, 2.854191876733435, 12.73493890497819, 46.649397603481084, 35.39404972507931, 24.096201089274356, 28.839323716097457, 55.53492402040482, 21.489738237812098, 9.214619941031737, 17.276386315949097, 5.228625417944909, 24.223147109625206, 54.18230399406931, 11.96180988341763, 56.30907852368957, 30.26702317910781, 26.986939722303067, 3.363924538441184, 57.64689338391024, 32.224475493670084, 28.00712547963197, 6.910689479153982, 12.058528699093154, 18.61054261875263, 60.40828556848997, 25.76721003583422, 43.153752867758016, 43.97766144620675, 11.391359103280793, 12.206157158288873, 9.043811880051217, 8.638537595237958]
Iteration 245: [14.22963848069203, 61.95952541165268, 9.231485972240176, 7.958833703407781, 18.58512659066944, 6.978703372071723, 25.797424910742276, 38.76607887542258, 20.250517912691556, 15.196449165988568, 14.712004797230552, 2.4836267385350697, 11.929563360461234, 46.648250758010036, 30.36653534776537, 21.988587430563516, 28.83900318828712, 55.534867230882654, 20.121664521194983, 7.5150102609471485, 15.360701918496888, 5.055905026469275, 24.220688155679774, 52.804029700632796, 10.150212579025256, 56.30899226330258, 27.269224605962787, 26.295165243288277, 2.965203722131174, 57.1842240374669, 29.70133046336392, 24.420195091806573, 6.041384046534706, 11.050498503422308, 16.395476609971094, 60.37950402526143, 25.766964812431546, 42.82015120050787, 43.977592644826345, 10.39679529420087, 10.186958912473209, 8.347015891135356, 8.07002534468969]
Iteration 246: [13.80836871128343, 60.6373536992206, 9.148974839920662, 7.795345108285098, 18.11716191027549, 6.5510583551576795, 25.19558264263041, 38.18308769263569, 19.61776193962532, 13.259622615305918, 14.349325651439944, 2.417887946304505, 11.75536731664868, 44.058477274113685, 29.857632019317137, 21.730643985998412, 28.51125776892374, 52.58121322270286, 19.727432365092767, 7.448217403511556, 15.134840537151026, 4.586940743897405, 22.86920241137393, 52.550244185045884, 9.97287812395132, 56.21972673928721, 26.619445472706758, 24.994611544109787, 2.9242302365325674, 56.25544184972411, 29.190025026464582, 24.082000133348384, 5.985098412520793, 10.71678172844282, 15.870409308033624, 58.23172813816622, 25.613975334505618, 40.941048813817865, 43.22881890638512, 10.233870449729258, 9.930926823085326, 8.238045534004788, 7.941216052444545]
Iteration 247: [13.29574238664654, 59.44602375585703, 9.04845312289638, 7.612777884674078, 17.587533211541665, 6.059405708550858, 24.58470520739626, 37.14355634109591, 18.862005553860115, 11.142155835422622, 13.784956682627366, 2.347120856597644, 11.537592011769831, 40.475815331243034, 29.207481094405757, 21.39955961825108, 27.91258618677065, 48.51686243009211, 19.242155603874007, 7.369149455736993, 14.852064603270982, 4.04058682226803, 21.097374079495985, 52.187090320725616, 9.74999434679193, 56.0548033514299, 25.81401230592282, 23.343351906948232, 2.8795953219531594, 55.28429634030075, 28.54818989392395, 23.663325601013927, 5.916588591794515, 10.30071196085174, 15.21916206789887, 56.023792050826216, 25.317144385321093, 38.53559619355853, 42.29908460466386, 10.039591049725155, 9.62036274536456, 8.102805345292571, 7.787832932308461]
Iteration 248: [12.624330144459199, 59.445964283015016, 7.631591510161815, 7.072219575458266, 16.667644672034427, 5.548247723034199, 24.583060608273495, 37.14355421137489, 18.048921488405092, 11.141826175855963, 13.784844642616765, 2.1253333074634027, 10.663018160151378, 40.47576769136368, 28.345931432885592, 20.87832669972061, 27.91258188179753, 48.51684739172149, 18.557127350047953, 7.005263801633855, 14.251102061046094, 3.967344475462099, 21.09400388772371, 52.0526449201512, 9.443641752077047, 56.05480310120016, 24.704305802678153, 22.764692616962616, 2.6198864460867033, 55.1850299124845, 27.266608915844845, 22.906023466481965, 5.289469797903649, 9.956105711703293, 14.626551804998329, 56.01334837601074, 25.3171389588503, 38.231849050956406, 42.29906978508431, 8.989738452244803, 9.118120261860081, 7.103749766724238, 6.653169264998142]
Iteration 249: [10.825607544467392, 59.42901208501581, 5.014103444817281, 6.1972954905475905, 15.325780841070143, 4.788887980746868, 24.56686583070381, 37.143520357382954, 14.391145768381088, 11.137300201165754, 13.78355069321303, 1.862652007165769, 7.631323628730095, 40.475531347268664, 25.776945230326206, 16.945381815279333, 27.912555546944187, 48.50974393927418, 14.051163988504369, 5.78956345142087, 11.548701019121008, 3.8660954689775724, 21.089414877465497, 51.42963330159029, 8.468407744237647, 56.05479993108086, 20.234042889491537, 21.05046991956606, 2.2807988082299118, 54.90422386397277, 21.973172144386854, 20.475075854712525, 3.912333743655606, 8.664249989800775, 13.085469900736154, 55.79807508283122, 25.317025005677873, 37.029151235024756, 42.29474795583447, 6.803498882894669, 7.769474731084609, 4.8524176201128375, 4.592550410915264]
Iteration 250: [10.202224190227106, 58.117009963829084, 4.902020907314789, 6.002293167926299, 14.732880296827167, 4.21674974923964, 23.727943620149134, 34.911494521079206, 13.440406591708022, 8.713020139976322, 12.757847012118848, 1.7918569091020344, 7.346362348933504, 34.99005637710836, 24.88196696875803, 16.396032816445096, 26.546205073072013, 42.39193410212404, 13.395937102952065, 5.708060233128832, 11.157876897937612, 3.200293333390135, 18.661403512304013, 50.753148007674525, 8.175365345956711, 55.58420566370413, 19.16844839571539, 18.818684219665826, 2.235791167035428, 53.5680504061893, 21.039409773061507, 19.898448430903084, 3.8365891451602327, 8.108592876050233, 12.247165400032381, 53.16676654930392, 24.548365037365084, 33.654134871927624, 40.68569913079764, 6.576450570352767, 7.406727580287053, 4.692619781400241, 4.41390721749668]
Iteration 251: [9.488949089342197, 58.116911146272976, 4.1369158550064045, 5.351220209228704, 13.476066702199422, 3.907951475531067, 23.72599439914844, 34.91149273033267, 12.614479220735456, 8.712669206169686, 12.757739869795195, 1.5384989523468136, 6.590563343212474, 34.990004692748855, 23.758931492057023, 15.46483002316435, 26.546201031569442, 42.39192596800606, 12.482295911821904, 5.233633631317812, 10.43516562385009, 3.1197732130493443, 18.65960853439309, 50.557380953166124, 7.792844561242541, 55.58420548607824, 17.926960139641377, 18.299737839716258, 1.9323562283979325, 53.43932545360497, 19.451133390018924, 18.89635886504344, 3.381495825735406, 7.73661845579764, 11.537798359585167, 53.147347301015266, 24.54836123400409, 33.37152900440218, 40.68568529057811, 5.789759391591812, 6.832830274116435, 4.098951513611453, 3.7913705190359117]
Iteration 252: [8.638005575095635, 58.11687185824363, 3.8324413404701634, 4.446762140276277, 11.392857100489545, 3.73473302828694, 23.723982720628303, 34.911489370034325, 12.211141519284684, 8.712203760179253, 12.757609445602482, 1.2384353350989783, 6.094460281883243, 34.989923371623675, 21.74988188198718, 14.606524684656435, 26.5461957874823, 42.391918937366285, 11.98487210728626, 4.563065963546315, 9.597039290251494, 3.0253767974661256, 18.658677609908565, 50.29822428627687, 7.0953472313151265, 55.58420528459901, 16.821807939247336, 17.975928464946126, 1.5507792733680532, 53.263496813655934, 17.97334901709646, 17.023041183061395, 3.026638590940265, 7.419219714612831, 10.614285381258295, 53.13753766126111, 24.548352490191125, 33.237890113571666, 40.68567365959345, 5.134372065336552, 6.105083276061062, 3.810066168387637, 3.524439378179294]
